,title,place_id,user_reviews(summary),time_spent
0,Por um Punhado de Dólares,ChIJ08g_akxYzpQR0RO2V9l10wA,"{'snippet': ""'Very nice coffee shop, it also has a small selection of craft beers.'""}",People typically spend 25 min to 1.5 hr here
1,Por um Punhado de Dólares,ChIJ08g_akxYzpQR0RO2V9l10wA,"{'snippet': ""'Really cool atmosphere plus good cakes and coffee.'""}",People typically spend 25 min to 1.5 hr here
2,Por um Punhado de Dólares,ChIJ08g_akxYzpQR0RO2V9l10wA,"{'snippet': ""'Other great thing about this place is the vibes.'""}",People typically spend 25 min to 1.5 hr here
3,KOF - King of The Fork,ChIJYwEBwJ1XzpQRWrGNAyfOyHo,"{'snippet': ""'Cozy atmosphere, great coffee with decent price and lovely home-made cakes!!!'""}",People typically spend 25 min to 1 hr here
4,KOF - King of The Fork,ChIJYwEBwJ1XzpQRWrGNAyfOyHo,"{'snippet': ""'Good place to have breakfast, the coffee is amazing and the service is perfect.'""}",People typically spend 25 min to 1 hr here
5,KOF - King of The Fork,ChIJYwEBwJ1XzpQRWrGNAyfOyHo,"{'snippet': ""'Great coffee, delicious cakes, stylish setting and friendly staff.'""}",People typically spend 25 min to 1 hr here
6,Cupping Café,ChIJe45oNJZXzpQRUXYN4bE42h8,"{'snippet': ""'Great place to spend some time with a cup of coffee.'""}",People typically spend 25 min to 1 hr here
7,Cupping Café,ChIJe45oNJZXzpQRUXYN4bE42h8,"{'snippet': ""'Very strong lovely coffee and excellent banana bread.'""}",People typically spend 25 min to 1 hr here
8,Cupping Café,ChIJe45oNJZXzpQRUXYN4bE42h8,"{'snippet': ""'They also have homemade nut milk for those who prefer leite vegetal to dairy.'""}",People typically spend 25 min to 1 hr here
9,Um Coffee Co.,ChIJgY-iHWZYzpQRUQ1dHiOh1IU,"{'snippet': ""'Great coffee, beautiful desserts, delicious brunch, and nice service ❤️'""}",People typically spend 20 min to 1.5 hr here
10,Um Coffee Co.,ChIJgY-iHWZYzpQRUQ1dHiOh1IU,"{'snippet': ""'Excellent Coffee place, best pour over I’ve ever had and a very tasty eggs Benny'""}",People typically spend 20 min to 1.5 hr here
11,Um Coffee Co.,ChIJgY-iHWZYzpQRUQ1dHiOh1IU,"{'snippet': '\'Marvellous cafe, where I was served the best espresso I""ve ever had in Brazil.\''}",People typically spend 20 min to 1.5 hr here
12,Café Habitual,ChIJdcQM1SpYzpQRpD3Wz1v6JK0,"{'snippet': ""'Amazing food, great service and very honest prices!'""}",People typically spend 20 min to 1.5 hr here
13,Café Habitual,ChIJdcQM1SpYzpQRpD3Wz1v6JK0,"{'snippet': ""'Charming place, perfect attention from the crew, delicious food and coffee.'""}",People typically spend 20 min to 1.5 hr here
14,Café Habitual,ChIJdcQM1SpYzpQRpD3Wz1v6JK0,"{'snippet': ""'A wide variety of tasty options and an amazing Bloody Mary.'""}",People typically spend 20 min to 1.5 hr here
15,Coffee Selfie,ChIJQQ4oFwxZzpQRAHaNTb8Y-1s,"{'snippet': ""'Coffee selfie has great staff so polite and friendly.'""}",People typically spend 30 min to 1 hr here
16,Coffee Selfie,ChIJQQ4oFwxZzpQRAHaNTb8Y-1s,"{'snippet': ""'I stayed in a place that would not bother other people and their service.'""}",People typically spend 30 min to 1 hr here
17,Coffee Selfie,ChIJQQ4oFwxZzpQRAHaNTb8Y-1s,"{'snippet': '\'Finally, ask about selfie coffee, it""s a really good idea for coffee lovers!!\''}",People typically spend 30 min to 1 hr here
18,Sofá Café Pinheiros,ChIJ7VeJwwpXzpQRYQDjChPjiLs,"{'snippet': ""'Very good selection of brewed coffee, juices and light food/desserts.'""}",People typically spend 25 min to 1.5 hr here
19,Sofá Café Pinheiros,ChIJ7VeJwwpXzpQRYQDjChPjiLs,"{'snippet': ""'Super cozy atmosphere, fair price and awesome service'""}",People typically spend 25 min to 1.5 hr here
20,Sofá Café Pinheiros,ChIJ7VeJwwpXzpQRYQDjChPjiLs,"{'snippet': ""'Enjoyed a detox juice, tostex de queijo, espresso and avela brownie.'""}",People typically spend 25 min to 1.5 hr here
21,Starbucks,ChIJmX-KsMdZzpQRmeJKTyPsVFQ,"{'snippet': ""'Friendly staff, usually fast with service even during rush hour.'""}",People typically spend 20 min to 1.5 hr here
22,Starbucks,ChIJmX-KsMdZzpQRmeJKTyPsVFQ,"{'snippet': '\'Nice place to work from when you""re bored of the office!\''}",People typically spend 20 min to 1.5 hr here
23,Starbucks,ChIJmX-KsMdZzpQRmeJKTyPsVFQ,"{'snippet': ""'Lovely place, food is fine, price is outrageous.'""}",People typically spend 20 min to 1.5 hr here
24,89ºC Coffee Station,ChIJxbXNHalZzpQRYb-PzJ3bbTQ,"{'snippet': ""'Very cool location with crazy good Japanese and Brazilian pastries.'""}",People typically spend 30 min to 1.5 hr here
25,89ºC Coffee Station,ChIJxbXNHalZzpQRYb-PzJ3bbTQ,"{'snippet': ""'High quality food and drinks alongside efficient and professional service.'""}",People typically spend 30 min to 1.5 hr here
26,89ºC Coffee Station,ChIJxbXNHalZzpQRYb-PzJ3bbTQ,"{'snippet': ""'Apart of that, there is an interesting selection of sweets, pies and so on.'""}",People typically spend 30 min to 1.5 hr here
27,"the little coffee shop . CAFÉ ESPECIAL & CURSOS . Delivery/retiradas agendadas, e workshop online p/ quem quer empreender.",ChIJgX_VHYNXzpQRBVLomhGDEjk,"{'snippet': ""'It seems high quality at a low price is not impossible!'""}",People typically spend 20 min to 1 hr here
28,"the little coffee shop . CAFÉ ESPECIAL & CURSOS . Delivery/retiradas agendadas, e workshop online p/ quem quer empreender.",ChIJgX_VHYNXzpQRBVLomhGDEjk,"{'snippet': ""'Great little place to get a coffee and have it on the street'""}",People typically spend 20 min to 1 hr here
29,"the little coffee shop . CAFÉ ESPECIAL & CURSOS . Delivery/retiradas agendadas, e workshop online p/ quem quer empreender.",ChIJgX_VHYNXzpQRBVLomhGDEjk,"{'snippet': ""'Best iced cappuccino!'""}",People typically spend 20 min to 1 hr here
30,YERBA + Por um Punhado de Dólares,ChIJYdxZ6Z1XzpQRF6a4w5mWwzg,"{'snippet': ""'Nice cafe with books on the shelves and good music, food and coffees and teas.'""}",People typically spend 20 min to 1.5 hr here
31,YERBA + Por um Punhado de Dólares,ChIJYdxZ6Z1XzpQRF6a4w5mWwzg,"{'snippet': ""'Drinks and coffee are from good quality.'""}",People typically spend 20 min to 1.5 hr here
32,YERBA + Por um Punhado de Dólares,ChIJYdxZ6Z1XzpQRF6a4w5mWwzg,"{'snippet': ""'The place is great - high ceiling, wide - is extremely comfy.'""}",People typically spend 20 min to 1.5 hr here
33,José Café,ChIJiY8sb6tZzpQRi2tTGcxxWUQ,"{'snippet': ""'Well-spaced place with very pleasant music and ambience.'""}",People typically spend 25 min to 1 hr here
34,José Café,ChIJiY8sb6tZzpQRi2tTGcxxWUQ,"{'snippet': ""'Tasty daily specials.'""}",People typically spend 25 min to 1 hr here
35,José Café,ChIJiY8sb6tZzpQRi2tTGcxxWUQ,"{'snippet': ""'The breakfast was quite delicious really.'""}",People typically spend 25 min to 1 hr here
36,Soul Café SP,ChIJ69RYLM1ZzpQRW4_egxbaB-4,"{'snippet': ""'Really really good coffee, great food and especially nice service!'""}",People typically spend 30 min here
37,Soul Café SP,ChIJ69RYLM1ZzpQRW4_egxbaB-4,"{'snippet': ""'They offer a few pastries and chocolate bars.'""}",People typically spend 30 min here
38,Soul Café SP,ChIJ69RYLM1ZzpQRW4_egxbaB-4,"{'snippet': ""'The beef and chicken/cheese empañadas were awesome, too.'""}",People typically spend 30 min here
39,Perseu Coffee House,ChIJvfGnYkpZzpQRFVEXt3teQaE,"{'snippet': ""'Cozy environment and good staff service.'""}",People typically spend 45 min to 2 hr here
40,Perseu Coffee House,ChIJvfGnYkpZzpQRFVEXt3teQaE,"{'snippet': ""'Sometimes the music is very loud , but the place, food and beverages are good!'""}",People typically spend 45 min to 2 hr here
41,Perseu Coffee House,ChIJvfGnYkpZzpQRFVEXt3teQaE,"{'snippet': ""'They serve a variety of coffees, brunch options and other drinks.'""}",People typically spend 45 min to 2 hr here
42,"IL BARISTA CAFÉS ESPECIAIS | VILA NOVA : Casa, Torrefação e Escola do Café",ChIJuWhPG1pXzpQR8RbxXQSSEFk,"{'snippet': ""'Wide choice of coffee and great service!'""}",People typically spend 25 min to 1 hr here
43,"IL BARISTA CAFÉS ESPECIAIS | VILA NOVA : Casa, Torrefação e Escola do Café",ChIJuWhPG1pXzpQR8RbxXQSSEFk,"{'snippet': ""'Cozy atmosphere and friendly staff.'""}",People typically spend 25 min to 1 hr here
44,"IL BARISTA CAFÉS ESPECIAIS | VILA NOVA : Casa, Torrefação e Escola do Café",ChIJuWhPG1pXzpQR8RbxXQSSEFk,"{'snippet': ""'I came here on a Sunday afternoon with a friend for breakfast.'""}",People typically spend 25 min to 1 hr here
45,Fora da Lei Café,ChIJg43TZcdZzpQRC0qMKnP2cHI,"{'snippet': ""'Great coffee and great service!'""}",People typically spend 25 min to 1 hr here
46,Fora da Lei Café,ChIJg43TZcdZzpQRC0qMKnP2cHI,"{'snippet': ""'Lovely cafe in Sao Paulo, great casual atmosphere, on point coffee brewing.'""}",People typically spend 25 min to 1 hr here
47,Fora da Lei Café,ChIJg43TZcdZzpQRC0qMKnP2cHI,"{'snippet': ""'I love this place and I love the people that own it.'""}",People typically spend 25 min to 1 hr here
48,SOW Cake Lounge,ChIJc7C0To9ZzpQRxI8xZGKRSRM,"{'snippet': ""'My chocolate cake was moist and iced lemon tea was alright.'""}",People typically spend 25 min to 1.5 hr here
49,SOW Cake Lounge,ChIJc7C0To9ZzpQRxI8xZGKRSRM,"{'snippet': ""'Nice cafe that offers a great variety of cakes and pies.'""}",People typically spend 25 min to 1.5 hr here
50,SOW Cake Lounge,ChIJc7C0To9ZzpQRxI8xZGKRSRM,"{'snippet': ""'A bit expensive, but the ambience and food are great'""}",People typically spend 25 min to 1.5 hr here
51,Haddock Lobo Cheese Bread,ChIJb9PbONRZzpQRf_YPoWL5owM,"{'snippet': ""'And the cappuccino made with a great coffee bean from Santa Monica farm.'""}",People typically spend 15 min here
52,Haddock Lobo Cheese Bread,ChIJb9PbONRZzpQRf_YPoWL5owM,"{'snippet': ""'The Pao de Queijo is Crispy,delicious!'""}",People typically spend 15 min here
53,Haddock Lobo Cheese Bread,ChIJb9PbONRZzpQRf_YPoWL5owM,"{'snippet': ""'Since 1968 this has been a local institution.'""}",People typically spend 15 min here
54,We Coffee,ChIJ_xdQF7pZzpQRnACNEIz2e4U,"{'snippet': ""'Flat white is more cappuccino than flat white, but still good'""}",People typically spend 25 min to 1.5 hr here
55,We Coffee,ChIJ_xdQF7pZzpQRnACNEIz2e4U,"{'snippet': ""'Food is great but the service is terrible.'""}",People typically spend 25 min to 1.5 hr here
56,We Coffee,ChIJ_xdQF7pZzpQRnACNEIz2e4U,"{'snippet': ""'Coffee was delicious and pastries were lovely.'""}",People typically spend 25 min to 1.5 hr here
57,Takkø Café - Vila Buarque,ChIJ3wXQWEhYzpQRO5vsLY5ihrs,"{'snippet': ""'The best coffee, the best food, the best service.'""}",People typically spend 25 min to 1 hr here
58,Takkø Café - Vila Buarque,ChIJ3wXQWEhYzpQRO5vsLY5ihrs,"{'snippet': ""'Cool coffee shop, chill vibe, friendly staff.'""}",People typically spend 25 min to 1 hr here
59,Takkø Café - Vila Buarque,ChIJ3wXQWEhYzpQRO5vsLY5ihrs,"{'snippet': ""'Quality coffee, nica cookies and cheese bread'""}",People typically spend 25 min to 1 hr here
60,Domênica Cafeteria,ChIJp_AxXYRZzpQRGOHFzd-fvxo,"{'snippet': ""'Good cappuccino, good food, plenty of healthy and vegetarian options.'""}",People typically spend 25 min to 1.5 hr here
61,Domênica Cafeteria,ChIJp_AxXYRZzpQRGOHFzd-fvxo,"{'snippet': ""'Nice place, clean, with a lot of energy points!'""}",People typically spend 25 min to 1.5 hr here
62,Domênica Cafeteria,ChIJp_AxXYRZzpQRGOHFzd-fvxo,"{'snippet': ""'Also good for lunch and breakfast.'""}",People typically spend 25 min to 1.5 hr here
63,Astronauta Café,ChIJE7fGPjVZzpQRNXepU-U81EE,"{'snippet': ""'Sells coffee beans and supplies to make your coffee at home.'""}",People typically spend 30 min to 1.5 hr here
64,Astronauta Café,ChIJE7fGPjVZzpQRNXepU-U81EE,"{'snippet': ""'This means you will have to eat holding your food and cup/glass.'""}",People typically spend 30 min to 1.5 hr here
65,Astronauta Café,ChIJE7fGPjVZzpQRNXepU-U81EE,"{'snippet': ""'Best coffee shop in the neighborhood.'""}",People typically spend 30 min to 1.5 hr here
66,Clemente Café,ChIJySdhty9azpQRC4ymzQX8c3Q,"{'snippet': ""'They make a very tasty espresso and have a very cute little spot.'""}",People typically spend 15-45 min here
67,Clemente Café,ChIJySdhty9azpQRC4ymzQX8c3Q,"{'snippet': ""'Great small coffee shop.'""}",People typically spend 15-45 min here
68,Clemente Café,ChIJySdhty9azpQRC4ymzQX8c3Q,"{'snippet': ""'Great customer service'""}",People typically spend 15-45 min here
69,Fran's Café,ChIJaQN1eIVZzpQReUH_vgfkp7g,"{'snippet': ""'Good service, all look clean and good, also the toilets. .'""}",People typically spend 30 min to 1.5 hr here
70,Fran's Café,ChIJaQN1eIVZzpQReUH_vgfkp7g,"{'snippet': ""'A great place for coffee and snacks'""}",People typically spend 30 min to 1.5 hr here
71,Fran's Café,ChIJaQN1eIVZzpQReUH_vgfkp7g,"{'snippet': ""'Gentle people, good menu'""}",People typically spend 30 min to 1.5 hr here
72,Magg Café Copan,ChIJ99SAg05YzpQRbpPmmFrnhLk,"{'snippet': ""'—> Coffee with milk Value for money —> Good Nice ambiente/deco?'""}",People typically spend 25 min to 1 hr here
73,Magg Café Copan,ChIJ99SAg05YzpQRbpPmmFrnhLk,"{'snippet': ""'Loved this little coffee shop.'""}",People typically spend 25 min to 1 hr here
74,Giramondo Caffè,ChIJVYYHB1JYzpQRYDo8PMx2tOY,"{'snippet': ""'Perfect for a quick lunch and a traditional italian espresso.'""}",People typically spend 20 min here
75,Giramondo Caffè,ChIJVYYHB1JYzpQRYDo8PMx2tOY,"{'snippet': ""'I love one with latte call Bianca which means more latte than coffe ☕'""}",People typically spend 20 min here
76,Um Coffee Co.,ChIJ9VPqh1xXzpQRgK7bLfSTbQ0,"{'snippet': ""'The staff are super friendly and the owners are just absolutely amazing.'""}",People typically spend 20 min to 1 hr here
77,Um Coffee Co.,ChIJ9VPqh1xXzpQRgK7bLfSTbQ0,"{'snippet': '\'Freshly roasted beans grown on the family""s own farm.\''}",People typically spend 20 min to 1 hr here
78,Um Coffee Co.,ChIJ9VPqh1xXzpQRgK7bLfSTbQ0,"{'snippet': ""'Trendy, with some design but not a cozy place.'""}",People typically spend 20 min to 1 hr here
79,Café Mestiço,ChIJKVnO275ZzpQRx7YyPPJdmNY,"{'snippet': ""'A bit crowded, but staff was able to deliver a good service.'""}",People typically spend 45 min to 2 hr here
80,Café Mestiço,ChIJKVnO275ZzpQRx7YyPPJdmNY,"{'snippet': ""'Ideal for a relaxing break to have a coffee and snack.'""}",People typically spend 45 min to 2 hr here
81,HM Food Café,ChIJL6zyR6ZXzpQRAOwaP8ksrPQ,"{'snippet': ""'Fast, free internet and lots of space = great place to work.'""}",People typically spend 1-2.5 hours here
82,HM Food Café,ChIJL6zyR6ZXzpQRAOwaP8ksrPQ,"{'snippet': ""'Great coffee and friendly staff, I recommend saturday brunch.'""}",People typically spend 1-2.5 hours here
83,HM Food Café,ChIJL6zyR6ZXzpQRAOwaP8ksrPQ,"{'snippet': ""'The most tasteful brunch in Pinheiros, very well served for the price!'""}",People typically spend 1-2.5 hours here
84,My Baker,ChIJ_RL4ZmdXzpQRTVjvYd56_kM,"{'snippet': ""'Excellent service, cosy environment good foods, juices and tasty coffee.'""}",People typically spend 15 min to 1 hr here
85,My Baker,ChIJ_RL4ZmdXzpQRTVjvYd56_kM,"{'snippet': ""'Great place to eat a salad or a burger!'""}",People typically spend 15 min to 1 hr here
86,My Baker,ChIJ_RL4ZmdXzpQRTVjvYd56_kM,"{'snippet': ""'I ordered to take away and after pay I saw that was counted a service fee.'""}",People typically spend 15 min to 1 hr here
87,Ofner - Itaim,ChIJJWX0yWdXzpQRAoSJuBGp6gg,"{'snippet': ""'Like always the best place for delicious , fresh, sweety and salty small meals'""}",People typically spend 15 min to 1 hr here
88,Ofner - Itaim,ChIJJWX0yWdXzpQRAoSJuBGp6gg,"{'snippet': ""'Sweets, ice cream, coffee and other goodies 24 hours.'""}",People typically spend 15 min to 1 hr here
89,Ofner - Itaim,ChIJJWX0yWdXzpQRAoSJuBGp6gg,"{'snippet': ""'Good service, price quite high.'""}",People typically spend 15 min to 1 hr here
90,Ofner,ChIJDX3YdcRZzpQRBcLG7L16b8k,"{'snippet': ""'Nice place for ice cream, cakes and coffee!'""}",People typically spend 15-45 min here
91,Ofner,ChIJDX3YdcRZzpQRBcLG7L16b8k,"{'snippet': ""'This place has delicious food and a lovely atmosphere.'""}",People typically spend 15-45 min here
92,Ofner,ChIJDX3YdcRZzpQRBcLG7L16b8k,"{'snippet': ""'Good quality products and services.'""}",People typically spend 15-45 min here
93,Café Creme,ChIJ6xejhLhZzpQRakp7TIMvY5k,"{'snippet': ""'Waiter was a sleeping pill, but the food tasted good and was reasonably priced.'""}",People typically spend 45 min to 2.5 hr here
94,Café Creme,ChIJ6xejhLhZzpQRakp7TIMvY5k,"{'snippet': ""'Wonderful coffee place and family restaurant'""}",People typically spend 45 min to 2.5 hr here
95,Café Creme,ChIJ6xejhLhZzpQRakp7TIMvY5k,"{'snippet': ""'There are pastas, meats, and sandwiches on the menu too.'""}",People typically spend 45 min to 2.5 hr here
96,Caffé Ristoro,ChIJW8QqIJZZzpQRKY_ev0XC6io,"{'snippet': ""'Nice place, good food and great view to the roses.'""}",People typically spend 45 min to 2 hr here
97,Caffé Ristoro,ChIJW8QqIJZZzpQRKY_ev0XC6io,"{'snippet': ""'Nice place for having a special coffee or even a lunch.'""}",People typically spend 45 min to 2 hr here
98,Waku Waku,ChIJa4H6ICpZzpQRy_oTSO6KaWc,"{'snippet': ""'Expertly pulled espresso, and from that great milk drinks too.'""}",People typically spend 25 min to 1 hr here
99,Waku Waku,ChIJa4H6ICpZzpQRy_oTSO6KaWc,"{'snippet': ""'THE place tô relax, chat and haver different cofee with friends.'""}",People typically spend 25 min to 1 hr here
100,Saint Decor Bistrô,ChIJB3BpeYNezpQRBSogjsYrHpU,"{'snippet': ""'The iced teas, though, tasted fresh and refreshing!'""}",People typically spend 45 min to 2.5 hr here
101,Saint Decor Bistrô,ChIJB3BpeYNezpQRBSogjsYrHpU,"{'snippet': ""'Good options in the menu.'""}",People typically spend 45 min to 2.5 hr here
102,Café Cherie,ChIJ98Rlo_5XzpQRAp8T3lx-Qac,"{'snippet': ""'BUT you could find other desserts anywhere else in Brasil just as good.'""}",People typically spend 20 min to 1.5 hr here
103,Café Cherie,ChIJ98Rlo_5XzpQRAp8T3lx-Qac,"{'snippet': ""'The service was terrible and the food as well.'""}",People typically spend 20 min to 1.5 hr here
104,Café 10,ChIJ-0Kg6lFYzpQRM6G-6kGeFkc,"{'snippet': ""'Very good sandwiches, coffee, and açai smoothies.'""}",People typically spend 15 min here
105,Café 10,ChIJ-0Kg6lFYzpQRM6G-6kGeFkc,"{'snippet': ""'Absolutely delicious and fantastic for the price 👍'""}",People typically spend 15 min here
106,Café 10,ChIJ-0Kg6lFYzpQRM6G-6kGeFkc,"{'snippet': ""'Nice staff and cheap - perfect!'""}",People typically spend 15 min here
107,Rabisco Café 2D,ChIJmcXk3_VZzpQRckCy84rX2Gw,"{'snippet': ""'Delicious coffee, nice people work here :)'""}",People typically spend 20 min to 1.5 hr here
108,Rabisco Café 2D,ChIJmcXk3_VZzpQRckCy84rX2Gw,"{'snippet': ""'Adequate service and products...'""}",People typically spend 20 min to 1.5 hr here
109,Bacio di Latte - Santana Bras Leme,ChIJITg4Q3v3zpQRnQkFD52tpf0,"{'snippet': ""'Delicious gelato, cozy place and delicious options in the menu.'""}",People typically spend 30 min here
