,title,place_id,user_reviews(summary),time_spent
110,Bacio di Latte - Santana Bras Leme,ChIJITg4Q3v3zpQRnQkFD52tpf0,"{'snippet': ""'Delicious ice cream and great service'""}",People typically spend 30 min here
111,Bacio di Latte - Santana Bras Leme,ChIJITg4Q3v3zpQRnQkFD52tpf0,"{'snippet': ""'Definitely recommend it if you need to do some work in a stylish environment.'""}",People typically spend 30 min here
112,Blends 7 - Coffee Shop,ChIJ3WyiFbP3zpQR64XcYr4b6sU,"{'snippet': ""'Very good place to drink coffee and grab something to eat.'""}",People typically spend 25 min to 1.5 hr here
113,Blends 7 - Coffee Shop,ChIJ3WyiFbP3zpQR64XcYr4b6sU,"{'snippet': ""'Very good friendly atmosphere good pastrys cakes'""}",People typically spend 25 min to 1.5 hr here
114,Blends 7 - Coffee Shop,ChIJ3WyiFbP3zpQR64XcYr4b6sU,"{'snippet': ""'Very friendly staff.'""}",People typically spend 25 min to 1.5 hr here
115,Padaria Lareira,ChIJMcnvdSz4zpQRSx9N7AZrXIE,"{'snippet': ""'Products and excellent food, high price!'""}",People typically spend 10-45 min here
116,Padaria Lareira,ChIJMcnvdSz4zpQRSx9N7AZrXIE,"{'snippet': ""'Nice ambience...excellent coffee and snacks!'""}",People typically spend 10-45 min here
117,Padaria Lareira,ChIJMcnvdSz4zpQRSx9N7AZrXIE,"{'snippet': ""'Customer service very poor, very very poor!'""}",People typically spend 10-45 min here
118,Starbucks,ChIJB0UWvpBYzpQRGErxXALXNf4,"{'snippet': ""'Just another nice coffee place'""}",People typically spend 10 min here
119,Starbucks,ChIJB0UWvpBYzpQRGErxXALXNf4,"{'snippet': ""'Interessante o cold brew vanilla...'""}",People typically spend 10 min here
120,Starbucks,ChIJB0UWvpBYzpQRGErxXALXNf4,"{'snippet': ""'Great location in cooperation with Saraiva Megastore'""}",People typically spend 10 min here
121,Bakery La Brunet,ChIJT3qQJzT2zpQRi_9yxRTkPhc,"{'snippet': ""'Service is ok, location is convenient and the house looks good.'""}",People typically spend 15-45 min here
122,Bakery La Brunet,ChIJT3qQJzT2zpQRi_9yxRTkPhc,"{'snippet': ""'The breakfast here is excellent and there is an incredible variety of products.'""}",People typically spend 15-45 min here
123,Bakery La Brunet,ChIJT3qQJzT2zpQRi_9yxRTkPhc,"{'snippet': ""'Nice and clean .good atmosphere Prices ok'""}",People typically spend 15-45 min here
124,Béni Coffee House,ChIJH2pObGdYzpQRXIJ8SIG2S1Y,"{'snippet': '\'It""s a nice coffee shop, tho it could use of a more various menu of coffee.\''}",People typically spend 30 min to 1.5 hr here
125,Béni Coffee House,ChIJH2pObGdYzpQRXIJ8SIG2S1Y,"{'snippet': ""'Good mood, nice place to chitchat'""}",People typically spend 30 min to 1.5 hr here
126,ZUD Café,ChIJpydZ5j5YzpQR1V_gNLyvHV4,"{'snippet': ""'Really good service, with nice staff and GREAT food.'""}",People typically spend 20 min to 1 hr here
127,ZUD Café,ChIJpydZ5j5YzpQR1V_gNLyvHV4,"{'snippet': ""'Good place, the owner speak english.'""}",People typically spend 20 min to 1 hr here
128,ZUD Café,ChIJpydZ5j5YzpQR1V_gNLyvHV4,"{'snippet': ""'Great filtered coffee and banana bread.'""}",People typically spend 20 min to 1 hr here
129,The American Cakes,ChIJTxrWNxxYzpQRAcYeL8_XahA,"{'snippet': ""'Excellent service, very nice people, great atmosphere.'""}",People typically spend 25 min to 1.5 hr here
130,The American Cakes,ChIJTxrWNxxYzpQRAcYeL8_XahA,"{'snippet': ""'The Americans approve and love this place ☕️❤️'""}",People typically spend 25 min to 1.5 hr here
131,Le Pain Quotidien,ChIJIcbzSZZXzpQRrchVuCOmTuM,"{'snippet': ""'Very good bread, good food, coffee ok, high prices.'""}",People typically spend 20 min to 1.5 hr here
132,Le Pain Quotidien,ChIJIcbzSZZXzpQRrchVuCOmTuM,"{'snippet': ""'A nice place to bring your family, do meetings and work along the day.'""}",People typically spend 20 min to 1.5 hr here
133,Le Pain Quotidien,ChIJIcbzSZZXzpQRrchVuCOmTuM,"{'snippet': ""'Beautiful place, great service, breakfast is awesome'""}",People typically spend 20 min to 1.5 hr here
134,Lassù,ChIJRaFStX_3zpQRThV2HlXqcU4,"{'snippet': ""'Amazing experience, Great food, service and a beautiful view'""}",People typically spend 2-3 hours here
135,Lassù,ChIJRaFStX_3zpQRThV2HlXqcU4,"{'snippet': ""'Italian food nicely done and the menu had like 3 vegan options which was great!'""}",People typically spend 2-3 hours here
136,Lassù,ChIJRaFStX_3zpQRThV2HlXqcU4,"{'snippet': ""'Interesting mix of brazilian and Italian cuisine with cozy ambiance.'""}",People typically spend 2-3 hours here
137,Trampolim Startup Café,ChIJm4PO-DNYzpQRaD7OHAYuWrk,"{'snippet': ""'Good prices, hi quality food and awesome people.'""}",People typically spend 1-2 hours here
138,Trampolim Startup Café,ChIJm4PO-DNYzpQRaD7OHAYuWrk,"{'snippet': ""'A good place to get your breackfast and have some small talk.'""}",People typically spend 1-2 hours here
139,Santo Grão - Itaim,ChIJxxOSemhXzpQRyaxf-SgTk98,"{'snippet': ""'Great place with tasty food and good service.'""}",People typically spend 1-2.5 hours here
140,Santo Grão - Itaim,ChIJxxOSemhXzpQRyaxf-SgTk98,"{'snippet': ""'Price is fair, a bit more expensive than regular places but is worth the price.'""}",People typically spend 1-2.5 hours here
141,Santo Grão - Itaim,ChIJxxOSemhXzpQRyaxf-SgTk98,"{'snippet': ""'Nice ambience at night sitting on the terrace with chilled music.'""}",People typically spend 1-2.5 hours here
142,Padaria Estrela Polar,ChIJmz3ITSn2zpQRxvOx13Gno-M,"{'snippet': ""'Not cheep place, but food very tasty and staff very polite.'""}",People typically spend 20 min to 1 hr here
143,Padaria Estrela Polar,ChIJmz3ITSn2zpQRxvOx13Gno-M,"{'snippet': ""'Place to buy bread and cakes'""}",People typically spend 20 min to 1 hr here
144,Frangó,ChIJj67LLE74zpQRvmCzkeSV6bc,"{'snippet': ""'Great food, huge beer selection (490+ labels), friendly service, cozy place.'""}",People typically spend 1-2.5 hours here
145,Frangó,ChIJj67LLE74zpQRvmCzkeSV6bc,"{'snippet': ""'Good selection of beers and food menu'""}",People typically spend 1-2.5 hours here
146,Frangó,ChIJj67LLE74zpQRvmCzkeSV6bc,"{'snippet': ""'The best place to eat finger food and also whole chickens!'""}",People typically spend 1-2.5 hours here
147,Pá D'ouro Pães e Doces,ChIJl-o3SBH2zpQRruSD0r0zodI,"{'snippet': ""'Great bakery with an impressive selection of pastries and bread.'""}",People typically spend 10-45 min here
148,Pá D'ouro Pães e Doces,ChIJl-o3SBH2zpQRruSD0r0zodI,"{'snippet': ""'Good service and menu.'""}",People typically spend 10-45 min here
149,Pá D'ouro Pães e Doces,ChIJl-o3SBH2zpQRruSD0r0zodI,"{'snippet': ""'Good food at a good price.'""}",People typically spend 10-45 min here
150,McDonald's,ChIJRfFAPk32zpQRLdq_Jmls010,"{'snippet': ""'Good place to have a night out.'""}",People typically spend 20 min here
151,McDonald's,ChIJRfFAPk32zpQRLdq_Jmls010,"{'snippet': '\'The usual McDonald""s experience\''}",People typically spend 20 min here
152,Starbucks Shopping Higienópolis,ChIJ03h3jztYzpQRw2l-l4iLMjo,"{'snippet': ""'Great service where the staff go out of their way to make you feel special.'""}",People typically spend 10 min here
153,Starbucks Shopping Higienópolis,ChIJ03h3jztYzpQRw2l-l4iLMjo,"{'snippet': ""'Very nice place, they get your order right and the coffee tastes good'""}",People typically spend 10 min here
154,Starbucks Shopping Higienópolis,ChIJ03h3jztYzpQRw2l-l4iLMjo,"{'snippet': ""'Small Starbucks but with comfortable seating and inside a nice shopping center'""}",People typically spend 10 min here
155,Fresh Cake Factory,ChIJz1WJvGBYzpQRTAwElrpasmk,"{'snippet': ""'Coffee has a reasonable price, 5 reais and place is nice and cozy.'""}",People typically spend 25 min to 1 hr here
156,Fresh Cake Factory,ChIJz1WJvGBYzpQRTAwElrpasmk,"{'snippet': ""'Korean bakery with very nice área to sit and talk or eat.'""}",People typically spend 25 min to 1 hr here
157,Fresh Cake Factory,ChIJz1WJvGBYzpQRTAwElrpasmk,"{'snippet': ""'Has good quality Korean style breads.'""}",People typically spend 25 min to 1 hr here
158,Le Pain Quotidien,ChIJ9-KThDtYzpQRkkwbcRJrwGk,"{'snippet': '\'It""s a good place to have a good breakfast carrying your family and dog.\''}",People typically spend 10 min to 1 hr here
159,Le Pain Quotidien,ChIJ9-KThDtYzpQRkkwbcRJrwGk,"{'snippet': ""'Great food, desert and takeaway bread, some of the best in town'""}",People typically spend 10 min to 1 hr here
160,Le Pain Quotidien,ChIJ9-KThDtYzpQRkkwbcRJrwGk,"{'snippet': ""'Nice atmosphere, good service.'""}",People typically spend 10 min to 1 hr here
161,Padaria Bella Paulista,ChIJPZ_iuTJYzpQRxC3-CJjKL9g,"{'snippet': ""'Good vibe and decor, busy place due location a d quality of service.'""}",People typically spend 25 min to 1.5 hr here
162,Padaria Bella Paulista,ChIJPZ_iuTJYzpQRxC3-CJjKL9g,"{'snippet': ""'A little bit dearer than the rest around but delivers the quality for the price'""}",People typically spend 25 min to 1.5 hr here
163,Padaria Bella Paulista,ChIJPZ_iuTJYzpQRxC3-CJjKL9g,"{'snippet': ""'Huge selection of homemade sweets, breads and pastry.'""}",People typically spend 25 min to 1.5 hr here
164,Breads and sweets Pretinha,ChIJfxZu6MP5zpQRJemvGwI5l7g,"{'snippet': '\'The bread it""s ok but food it""s good\''}",People typically spend 15 min here
165,Breads and sweets Pretinha,ChIJfxZu6MP5zpQRJemvGwI5l7g,"{'snippet': ""'Evey thing is missigin this place.'""}",People typically spend 15 min here
166,Olive Garden,ChIJx4XhvZBYzpQRsStcbe81j8E,"{'snippet': ""'Great food and service, there was an one hour wait for a table for two though'""}",People typically spend 10 min to 1.5 hr here
167,Olive Garden,ChIJx4XhvZBYzpQRsStcbe81j8E,"{'snippet': ""'Nice place, gentle service, good price, delicious food.'""}",People typically spend 10 min to 1.5 hr here
168,Olive Garden,ChIJx4XhvZBYzpQRsStcbe81j8E,"{'snippet': ""'Great good, generous portions and friendly staff!'""}",People typically spend 10 min to 1.5 hr here
169,Sonda Supermercados - Maria Cândida,ChIJXYKxua9YzpQRG1WyE33QAsk,"{'snippet': ""'Good car parking space and easily accessible.'""}",People typically spend 20-45 min here
170,Sonda Supermercados - Maria Cândida,ChIJXYKxua9YzpQRG1WyE33QAsk,"{'snippet': ""'Good products selection and promotions.'""}",People typically spend 20-45 min here
171,Sonda Supermercados - Maria Cândida,ChIJXYKxua9YzpQRG1WyE33QAsk,"{'snippet': ""'Good place to buy food'""}",People typically spend 20-45 min here
172,Tutto Bene - Cantina Italiana,ChIJeaj1_dD3zpQR9TaVmcjBVfs,"{'snippet': ""'The food was delicious, waiters helped with the many choices on the menu.'""}",People typically spend 1-2 hours here
173,Tutto Bene - Cantina Italiana,ChIJeaj1_dD3zpQR9TaVmcjBVfs,"{'snippet': ""'The typical Italian food and atmosphere!'""}",People typically spend 1-2 hours here
174,Tutto Bene - Cantina Italiana,ChIJeaj1_dD3zpQR9TaVmcjBVfs,"{'snippet': ""'Well served portions!'""}",People typically spend 1-2 hours here
175,Charles Dog,ChIJy79h2uD3zpQRwxu5JIaiq18,"{'snippet': ""'Hot dogs maravilhos....'""}",People typically spend 45 min here
176,Charles Dog,ChIJy79h2uD3zpQRwxu5JIaiq18,"{'snippet': ""'Very nice and delicious hot dog!!'""}",People typically spend 45 min here
177,Beef Burger & Beer,ChIJXWW7cTX2zpQRF0ws_hfEDiU,"{'snippet': ""'One of the best burgers in São Paulo, and one of the cheapest.'""}",People typically spend 25 min to 1.5 hr here
178,Beef Burger & Beer,ChIJXWW7cTX2zpQRF0ws_hfEDiU,"{'snippet': ""'Just as great as it’s nearby sister restaurant, just a little smaller.'""}",People typically spend 25 min to 1.5 hr here
179,Beef Burger & Beer,ChIJXWW7cTX2zpQRF0ws_hfEDiU,"{'snippet': ""'One of the best burger of the city'""}",People typically spend 25 min to 1.5 hr here
180,Hou Culinária Chinesa,ChIJUfXALND3zpQRq1PODPZ_J04,"{'snippet': ""'Excellent service and wonderfully creative dishes.'""}",People typically spend 1-2 hours here
181,Hou Culinária Chinesa,ChIJUfXALND3zpQRq1PODPZ_J04,"{'snippet': ""'Friendly staff and the best Yakisoba in town! :)'""}",People typically spend 1-2 hours here
182,Hou Culinária Chinesa,ChIJUfXALND3zpQRq1PODPZ_J04,"{'snippet': ""'The waitress are friendly and the prices are fair!'""}",People typically spend 1-2 hours here
183,Nakajyma Sushi Limão,ChIJF5zUT9T5zpQRSSajaXHy2CQ,"{'snippet': ""'If you cant finish your food, they offer a doggy pack...Great place.'""}",People typically spend 1-2 hours here
184,Nakajyma Sushi Limão,ChIJF5zUT9T5zpQRSSajaXHy2CQ,"{'snippet': ""'Great service, wonderful staffs.'""}",People typically spend 1-2 hours here
185,Nakajyma Sushi Limão,ChIJF5zUT9T5zpQRSSajaXHy2CQ,"{'snippet': '\'It""s worth the price they charge.\''}",People typically spend 1-2 hours here
186,Marques Hamburger,ChIJnSHUSS_2zpQRqEeESQh-US4,"{'snippet': ""'An awesome and classic place, with great service and awesome burgers.'""}",People typically spend 30 min to 1 hr here
187,Marques Hamburger,ChIJnSHUSS_2zpQRqEeESQh-US4,"{'snippet': ""'Amazing place for its food , plus good prices'""}",People typically spend 30 min to 1 hr here
188,Marques Hamburger,ChIJnSHUSS_2zpQRqEeESQh-US4,"{'snippet': ""'Staff is super nice and attentive.'""}",People typically spend 30 min to 1 hr here
189,Cafeteria e chocolateria,ChIJExtlk-BQzpQRDRqQx94jbWM,"{'snippet': ""'Great chocolates and pao de mel.. good service.'""}",People typically spend 25 min here
190,Cafeteria e chocolateria,ChIJExtlk-BQzpQRDRqQx94jbWM,"{'snippet': ""'Great place, good coffee.'""}",People typically spend 25 min here
191,Mr.Brown Café,ChIJh_c911FazpQRbu4HdZMqgVs,"{'snippet': ""'Good coffee good service'""}",People typically spend 20 min to 1 hr here
192,Mr.Brown Café,ChIJh_c911FazpQRbu4HdZMqgVs,"{'snippet': '\'It""s a cozy place between the buildings.\''}",People typically spend 20 min to 1 hr here
193,Bacio di Latte - Moema Anapurus,ChIJ45j10xBazpQRT4dnh1VdeO8,"{'snippet': ""'Good gelatos, service and atmosphere.'""}",People typically spend 30 min here
194,Bacio di Latte - Moema Anapurus,ChIJ45j10xBazpQRT4dnh1VdeO8,"{'snippet': ""'Great ice cream, great coffee, always packed.'""}",People typically spend 30 min here
195,Bacio di Latte - Moema Anapurus,ChIJ45j10xBazpQRT4dnh1VdeO8,"{'snippet': ""'No respect for the people living close by who need rest and quiet.'""}",People typically spend 30 min here
196,Le Pain Quotidien,ChIJ1b3-I_5ZzpQRt3SmT8fpi8Y,"{'snippet': ""'Great place, Tasty food, Very good service'""}",People typically spend 25 min to 1.5 hr here
197,Le Pain Quotidien,ChIJ1b3-I_5ZzpQRt3SmT8fpi8Y,"{'snippet': ""'I ordered a coffee and they gave me a broken cup.'""}",People typically spend 25 min to 1.5 hr here
198,Le Pain Quotidien,ChIJ1b3-I_5ZzpQRt3SmT8fpi8Y,"{'snippet': ""'High quality choices and great staff.'""}",People typically spend 25 min to 1.5 hr here
199,Padoca of Maní,ChIJwaLNxXlXzpQRYMrrV778BMM,"{'snippet': ""'A good place to have a cup of coffee or a good meal with relaxing conversation!'""}",People typically spend 15 min to 1.5 hr here
200,Padoca of Maní,ChIJwaLNxXlXzpQRYMrrV778BMM,"{'snippet': ""'Friendly and professional service, delicious fresh food, and cute setting.'""}",People typically spend 15 min to 1.5 hr here
201,Padoca of Maní,ChIJwaLNxXlXzpQRYMrrV778BMM,"{'snippet': ""'Combos are good, but the bread tasted toasted and not too fresh.'""}",People typically spend 15 min to 1.5 hr here
202,Bistrot de Paris,ChIJQ8JnB9RZzpQRyhwKLiZVucU,"{'snippet': ""'A bit on the pricey side, but top quality on food, services and ambience.'""}",People typically spend 1.5-2.5 hours here
203,Bistrot de Paris,ChIJQ8JnB9RZzpQRyhwKLiZVucU,"{'snippet': ""'Service was excellent, oysters good, foie Gras and crepe suzette.'""}",People typically spend 1.5-2.5 hours here
204,Bistrot de Paris,ChIJQ8JnB9RZzpQRyhwKLiZVucU,"{'snippet': ""'Amazing atmosphere very chill place,good for hangout/romantic encounters xD'""}",People typically spend 1.5-2.5 hours here
205,Flor de Coimbra,ChIJGRfd7cdTzpQRFCAZW1T5DMg,"{'snippet': ""'Very nice all-you-can eat breakfast on Sunday morning!'""}",People typically spend 10-45 min here
206,Flor de Coimbra,ChIJGRfd7cdTzpQRFCAZW1T5DMg,"{'snippet': ""'Very good place to have a meal'""}",People typically spend 10-45 min here
207,Viareggio Ristorante,ChIJEVNSJt5QzpQRJq6_T_O3u1s,"{'snippet': ""'The food was good, and the service paid attention to detail.'""}",People typically spend 1.5 hours here
208,Viareggio Ristorante,ChIJEVNSJt5QzpQRJq6_T_O3u1s,"{'snippet': ""'The meats were chilled well and the other plates were very tasty.'""}",People typically spend 1.5 hours here
209,Viareggio Ristorante,ChIJEVNSJt5QzpQRJq6_T_O3u1s,"{'snippet': ""'Good wine selection, nice environment.'""}",People typically spend 1.5 hours here
210,Letícia - Morumbi,ChIJQ3-bzK1WzpQRDLc5bXw4Wpc,"{'snippet': ""'Good location, friendly staff, usually crowded and loud.'""}",People typically spend 10-45 min here
211,Letícia - Morumbi,ChIJQ3-bzK1WzpQRDLc5bXw4Wpc,"{'snippet': ""'Great service and food'""}",People typically spend 10-45 min here
212,Letícia - Morumbi,ChIJQ3-bzK1WzpQRDLc5bXw4Wpc,"{'snippet': ""'Prices are very high and are not worth it.'""}",People typically spend 10-45 min here
213,Padaria Galeria dos Pães,ChIJyRb7ENZZzpQR2QbqPYdsNL4,"{'snippet': ""'24 hours, good place to buy good food, eat a good hamburger and soups!'""}",People typically spend 15 min to 1 hr here
214,Padaria Galeria dos Pães,ChIJyRb7ENZZzpQR2QbqPYdsNL4,"{'snippet': ""'Great selection of baked goods, wine, cold cuts, sweets & gourmet itens.'""}",People typically spend 15 min to 1 hr here
215,Padaria Galeria dos Pães,ChIJyRb7ENZZzpQR2QbqPYdsNL4,"{'snippet': ""'A bit pricy but ok for the location and service.'""}",People typically spend 15 min to 1 hr here
216,The Coffee Moema,ChIJHZRk91ZbzpQRiJW3uHNisgQ,"{'snippet': ""'Not only that, the offer in my opinion the best cheese bread from Haddock Lobo.'""}",People typically spend 15-45 min here
217,The Coffee Moema,ChIJHZRk91ZbzpQRiJW3uHNisgQ,"{'snippet': ""'A little charming place for coffee.'""}",People typically spend 15-45 min here
218,The Coffee Moema,ChIJHZRk91ZbzpQRiJW3uHNisgQ,"{'snippet': ""'Flavor and temperature were perfect.'""}",People typically spend 15-45 min here
219,True Coffee Inc.,ChIJl_3Vm-9XzpQRNOAd51KB4pk,"{'snippet': ""'Sells roasted coffee beans and some things to brew coffee.'""}",People typically spend 20 min to 1 hr here
220,True Coffee Inc.,ChIJl_3Vm-9XzpQRNOAd51KB4pk,"{'snippet': ""'Super friendly and knowledgeable staff.'""}",People typically spend 20 min to 1 hr here
221,True Coffee Inc.,ChIJl_3Vm-9XzpQRNOAd51KB4pk,"{'snippet': ""'The staff is super nice and they make a big difference.'""}",People typically spend 20 min to 1 hr here
222,Bacio di Latte Ice Cream Shop,ChIJV4xURAdazpQR-77S9u8qhSk,"{'snippet': ""'Quickly service with friendly staff!'""}",People typically spend 30 min here
223,Bacio di Latte Ice Cream Shop,ChIJV4xURAdazpQR-77S9u8qhSk,"{'snippet': ""'Tasty ice-cream and very 'garden like' place.'""}",People typically spend 30 min here
