,title,place_id,user_reviews(summary),time_spent
224,Bacio di Latte Ice Cream Shop,ChIJV4xURAdazpQR-77S9u8qhSk,"{'snippet': ""'The gelato is good and they have a nice variety on offer.'""}",People typically spend 30 min here
225,Coffee and Co. Ipiranga - The traditional american coffee shop,ChIJ_RW-xpRbzpQRoYO8SeQkN8Y,"{'snippet': ""'Friendly staff and outstanding food.'""}",People typically spend 45 min to 2 hr here
226,Coffee and Co. Ipiranga - The traditional american coffee shop,ChIJ_RW-xpRbzpQRoYO8SeQkN8Y,"{'snippet': ""'We had experienced very nice, friendly and fast waiters even the place was full.'""}",People typically spend 45 min to 2 hr here
227,Coffee and Co. Ipiranga - The traditional american coffee shop,ChIJ_RW-xpRbzpQRoYO8SeQkN8Y,"{'snippet': ""'Excellent coffee and a wide range of deserts!'""}",People typically spend 45 min to 2 hr here
228,Amar.go,ChIJu8EHFSdXzpQR1KJcoQirnhk,"{'snippet': ""'Great food and atmosphere, staff need work.'""}",People typically spend 20 min to 1 hr here
229,Amar.go,ChIJu8EHFSdXzpQR1KJcoQirnhk,"{'snippet': ""'Ask for the carrot cake and the grilled cheese with croissant!'""}",People typically spend 20 min to 1 hr here
230,Amar.go,ChIJu8EHFSdXzpQR1KJcoQirnhk,"{'snippet': ""'They serve breakfast in the mornings.'""}",People typically spend 20 min to 1 hr here
231,Le Pain Quotidien,ChIJJQkuGNVZzpQR1Qx5UVbG1zs,"{'snippet': ""'Nice food, great work from the serving crew, nice decor.'""}",People typically spend 30 min to 1.5 hr here
232,Le Pain Quotidien,ChIJJQkuGNVZzpQR1Qx5UVbG1zs,"{'snippet': ""'The staff is friendly and helpful and an English menu is available.'""}",People typically spend 30 min to 1.5 hr here
233,Le Pain Quotidien,ChIJJQkuGNVZzpQR1Qx5UVbG1zs,"{'snippet': ""'Gr8 atmosphere and delicious food'""}",People typically spend 30 min to 1.5 hr here
234,Tea Station,ChIJA5oTV6hZzpQRX9jZ7DsK04U,"{'snippet': ""'Nice variety of poba tea but also a good place for a thai style ice cream rolls.'""}",People typically spend 30 min to 1.5 hr here
235,Tea Station,ChIJA5oTV6hZzpQRX9jZ7DsK04U,"{'snippet': ""'Good prices compared to other establishments nearby.'""}",People typically spend 30 min to 1.5 hr here
236,Tea Station,ChIJA5oTV6hZzpQRX9jZ7DsK04U,"{'snippet': ""'Friendly service and at a good price.'""}",People typically spend 30 min to 1.5 hr here
237,Cristallo Oscar Freire,ChIJcZbjn9VZzpQRFSUcBEhHY_s,"{'snippet': ""'Good selection off cakes and small Brazilian sweats (brigadeiro).'""}",People typically spend 25 min to 1 hr here
238,Cristallo Oscar Freire,ChIJcZbjn9VZzpQRFSUcBEhHY_s,"{'snippet': ""'Great place to people watch'""}",People typically spend 25 min to 1 hr here
239,Cristallo Oscar Freire,ChIJcZbjn9VZzpQRFSUcBEhHY_s,"{'snippet': ""'Good coffee Nice view'""}",People typically spend 25 min to 1 hr here
240,Marie Marie Bakery,ChIJoU3JAmNezpQRI-2wOMJPEY0,"{'snippet': ""'The right place for a family meeting'""}",People typically spend 15 min to 1 hr here
241,Marie Marie Bakery,ChIJoU3JAmNezpQRI-2wOMJPEY0,"{'snippet': ""'Great ambiance, gourmet food!'""}",People typically spend 15 min to 1 hr here
242,Marie Marie Bakery,ChIJoU3JAmNezpQRI-2wOMJPEY0,"{'snippet': ""'Little, but is a cool place to know and to prove different bakery options'""}",People typically spend 15 min to 1 hr here
243,Nespresso Boutique,ChIJAQDMvNVZzpQRrwqLrcpWOe4,"{'snippet': ""'Great selection of coffees, sometimes coffee based drinks are served too.'""}",People typically spend 20 min here
244,Nespresso Boutique,ChIJAQDMvNVZzpQRrwqLrcpWOe4,"{'snippet': '\'It""s also a great Street for shopping\''}",People typically spend 20 min here
245,Nespresso Boutique,ChIJAQDMvNVZzpQRrwqLrcpWOe4,"{'snippet': ""'Great Customer Service.'""}",People typically spend 20 min here
246,HUB Food Art Lounge,ChIJGbDeM09XzpQRR3Okpl-5CZw,"{'snippet': ""'Great food and service.'""}",People typically spend 15 min to 2 hr here
247,HUB Food Art Lounge,ChIJGbDeM09XzpQRR3Okpl-5CZw,"{'snippet': ""'Very nice atmosphere and excellent menu.'""}",People typically spend 15 min to 2 hr here
248,HUB Food Art Lounge,ChIJGbDeM09XzpQRR3Okpl-5CZw,"{'snippet': ""'I chose the ceviche of the day as my appetizer.'""}",People typically spend 15 min to 2 hr here
249,Magô Restaurante,ChIJJ45OI2hXzpQRXJl5Lij_BSw,"{'snippet': ""'Spent 400 usd here for delicious meal for 2 with drinks.'""}",People typically spend 1-2.5 hours here
250,Magô Restaurante,ChIJJ45OI2hXzpQRXJl5Lij_BSw,"{'snippet': ""'Interesting decor, food: not so interesting...'""}",People typically spend 1-2.5 hours here
251,Magô Restaurante,ChIJJ45OI2hXzpQRXJl5Lij_BSw,"{'snippet': ""'This place was recommended as the best sushi place in São Paulo.'""}",People typically spend 1-2.5 hours here
252,Jiquitaia,ChIJCaUFxsxZzpQRQO93YKHQBz0,"{'snippet': ""'Excellent restaurant serving Brazilian food at a quality hard to find elsewhere.'""}",People typically spend 1-2.5 hours here
253,Jiquitaia,ChIJCaUFxsxZzpQRQO93YKHQBz0,"{'snippet': ""'Drinks (mate and lemonade) were way too small for the price.'""}",People typically spend 1-2.5 hours here
254,Jiquitaia,ChIJCaUFxsxZzpQRQO93YKHQBz0,"{'snippet': ""'A lightly spicy sauce complimented the perfectly cooked meat.'""}",People typically spend 1-2.5 hours here
255,Bar da Dona Onça,ChIJEyOtjU5YzpQRJi-Cf-QbjYU,"{'snippet': ""'Amazing food and drinks, great atmosphere and the staff was lovely.'""}",People typically spend 1-2.5 hours here
256,Bar da Dona Onça,ChIJEyOtjU5YzpQRJi-Cf-QbjYU,"{'snippet': ""'Great food and great service, although the prices are too high.'""}",People typically spend 1-2.5 hours here
257,Bar da Dona Onça,ChIJEyOtjU5YzpQRJi-Cf-QbjYU,"{'snippet': ""'The caipirinhas are great and they have a good selection of Brazilian beers.'""}",People typically spend 1-2.5 hours here
258,"Vasto Restaurante: Steakhouse, Sushi, Lagosta São Paulo SP",ChIJuxjBPVZZzpQRSVKs40Ekrfk,"{'snippet': ""'Good food, good drinks, good service, fair price for what you get.'""}",People typically spend 1.5-3 hours here
259,"Vasto Restaurante: Steakhouse, Sushi, Lagosta São Paulo SP",ChIJuxjBPVZZzpQRSVKs40Ekrfk,"{'snippet': ""'We finished the meal off with the Oreo cheesecake, and the Argentine pancake.'""}",People typically spend 1.5-3 hours here
260,"Vasto Restaurante: Steakhouse, Sushi, Lagosta São Paulo SP",ChIJuxjBPVZZzpQRSVKs40Ekrfk,"{'snippet': ""'This place has potential but our experience was very average.'""}",People typically spend 1.5-3 hours here
261,"Camarada Camarão Shopping Cidade São Paulo: Camarões, Peixes, Happy Hour, Restaurante, São Paulo SP",ChIJlYzOp9lZzpQRsgQfSrC7_60,"{'snippet': ""'A good restaurant to taste brazilian’s prawns meals !'""}",People typically spend 5-30 min here
262,"Camarada Camarão Shopping Cidade São Paulo: Camarões, Peixes, Happy Hour, Restaurante, São Paulo SP",ChIJlYzOp9lZzpQRsgQfSrC7_60,"{'snippet': ""'Camarada is a chain restaurant that features many shrimp style dishes.'""}",People typically spend 5-30 min here
263,Wanderlust Bar & Cozinha,ChIJJSnFFdBZzpQRDH46B55PVWg,"{'snippet': ""'There are options for everyone, since veggies, vegan and meat lovers.'""}",People typically spend 1-2 hours here
264,Wanderlust Bar & Cozinha,ChIJJSnFFdBZzpQRDH46B55PVWg,"{'snippet': ""'Excellent, cold beer, good service and the Thai noodles were great.'""}",People typically spend 1-2 hours here
265,Wanderlust Bar & Cozinha,ChIJJSnFFdBZzpQRDH46B55PVWg,"{'snippet': ""'Very nice place, food, stuff, and reasonable price.'""}",People typically spend 1-2 hours here
266,Nelita Restaurant,ChIJxRFEFEBXzpQRHeWNJX73-4s,"{'snippet': ""'Wide mix of choices for many tastes, small but well served space.'""}",People typically spend 1.5-3 hours here
267,Nelita Restaurant,ChIJxRFEFEBXzpQRHeWNJX73-4s,"{'snippet': ""'Restaurant is incredible including interesting menu and wine offer.'""}",People typically spend 1.5-3 hours here
268,Nelita Restaurant,ChIJxRFEFEBXzpQRHeWNJX73-4s,"{'snippet': ""'Amazing food and charming place.'""}",People typically spend 1.5-3 hours here
269,Seen - Restaurant & Bar,ChIJhZpBtchZzpQRnRjU1MnDvEY,"{'snippet': ""'Food is excellent, little bit small selection.'""}",People typically spend 1.5-3.5 hours here
270,Seen - Restaurant & Bar,ChIJhZpBtchZzpQRnRjU1MnDvEY,"{'snippet': ""'The view, ambiance, and service were all of high quality.'""}",People typically spend 1.5-3.5 hours here
271,Seen - Restaurant & Bar,ChIJhZpBtchZzpQRnRjU1MnDvEY,"{'snippet': ""'Super tasty food and great place to sit.'""}",People typically spend 1.5-3.5 hours here
272,Roi Méditerranée,ChIJS_27lD9ZzpQRNX4n58VjOVo,"{'snippet': ""'Place to see and be seeing+Outstanding Food and Service!'""}",People typically spend 1-2.5 hours here
273,Roi Méditerranée,ChIJS_27lD9ZzpQRNX4n58VjOVo,"{'snippet': ""'We were treated very rudely by the hostess from the moment we asked for a seat.'""}",People typically spend 1-2.5 hours here
274,Roi Méditerranée,ChIJS_27lD9ZzpQRNX4n58VjOVo,"{'snippet': ""'Amazing atmosphere, delicious food, loved everything about it.'""}",People typically spend 1-2.5 hours here
275,Restaurante Emiliano,ChIJtyRW09ZZzpQRLt2nWdS_H1o,"{'snippet': ""'Impeccable service and good selection of dishes.'""}",People typically spend 1.5-3.5 hours here
276,Restaurante Emiliano,ChIJtyRW09ZZzpQRLt2nWdS_H1o,"{'snippet': ""'Menu could have a bit more options in the breakfast.'""}",People typically spend 1.5-3.5 hours here
277,Restaurante Emiliano,ChIJtyRW09ZZzpQRLt2nWdS_H1o,"{'snippet': ""'The beef filet incredibly tender and the pirarucu fish was incredibly flavorful'""}",People typically spend 1.5-3.5 hours here
278,Coco Bambu - Anália Franco,ChIJ51vwtYlezpQRfNL4xHbWdAU,"{'snippet': ""'Price is ok as compared to quantity served (some people may disagree).'""}",People typically spend 1.5-3 hours here
279,Coco Bambu - Anália Franco,ChIJ51vwtYlezpQRfNL4xHbWdAU,"{'snippet': ""'Also comfy atmosphere, super clean and nice live music but not disturbing.'""}",People typically spend 1.5-3 hours here
280,Coco Bambu - Anália Franco,ChIJ51vwtYlezpQRfNL4xHbWdAU,"{'snippet': ""'I had a dish with shrimps dipped in cream and fried potatoes.'""}",People typically spend 1.5-3 hours here
281,Restaurante Manioca,ChIJtb39eG1XzpQRemjrBmnNDR8,"{'snippet': ""'Tasty food served in a delicious atmosphere.'""}",People typically spend 10 min to 1 hr here
282,Restaurante Manioca,ChIJtb39eG1XzpQRemjrBmnNDR8,"{'snippet': ""'The appetizers are soooo good, in fact everything at this place it’s delicious.'""}",People typically spend 10 min to 1 hr here
283,Restaurante Manioca,ChIJtb39eG1XzpQRemjrBmnNDR8,"{'snippet': ""'Similar pricing (yes, expensive) but the service was rather disappointing.'""}",People typically spend 10 min to 1 hr here
284,Restaurante Mancini,ChIJl0MlbYxZzpQROAOyGf15cGg,"{'snippet': ""'A place to spend time and enjoy the food & drinks.'""}",People typically spend 1.5-2.5 hours here
285,Restaurante Mancini,ChIJl0MlbYxZzpQROAOyGf15cGg,"{'snippet': ""'Friendly staff and very nice Italian food.'""}",People typically spend 1.5-2.5 hours here
286,Restaurante Mancini,ChIJl0MlbYxZzpQROAOyGf15cGg,"{'snippet': ""'The food is extremely tasty and served in decent quantities.'""}",People typically spend 1.5-2.5 hours here
287,Cór,ChIJq1cGjSxWzpQRqNuO9_rieo4,"{'snippet': ""'Beautiful cozy atmosphere good service and food'""}",People typically spend 1-2.5 hours here
288,Cór,ChIJq1cGjSxWzpQRqNuO9_rieo4,"{'snippet': ""'They serve a really good meat, incredible quality!'""}",People typically spend 1-2.5 hours here
289,Cór,ChIJq1cGjSxWzpQRqNuO9_rieo4,"{'snippet': ""'Pudding was the grilled pineapple and it was good.'""}",People typically spend 1-2.5 hours here
290,Terraço Itália,ChIJz36TCeJZzpQR4vkgCNah0Dw,"{'snippet': ""'Very cool place, delicious foods and drinks, amazing service.'""}",People typically spend 2-3.5 hours here
291,Terraço Itália,ChIJz36TCeJZzpQR4vkgCNah0Dw,"{'snippet': ""'Prices were fair for the area, quality and experience.'""}",People typically spend 2-3.5 hours here
292,Terraço Itália,ChIJz36TCeJZzpQR4vkgCNah0Dw,"{'snippet': ""'Food was great and you cannot beat the views this restaurant has to offer.'""}",People typically spend 2-3.5 hours here
293,Spot,ChIJS9JQb8xZzpQRlLHlndo7ghQ,"{'snippet': ""'Great place, drinks, quality of food, options, service...'""}",People typically spend 1-2.5 hours here
294,Spot,ChIJS9JQb8xZzpQRlLHlndo7ghQ,"{'snippet': ""'Perfect combination of great food, cool design and fun people watching.'""}",People typically spend 1-2.5 hours here
295,Spot,ChIJS9JQb8xZzpQRlLHlndo7ghQ,"{'snippet': ""'Delicious Oriental pasta with chicken and simple steak with vegetables.'""}",People typically spend 1-2.5 hours here
296,Famiglia Mancini Trattoria,ChIJfadx80xYzpQRyHnuTnmQmDA,"{'snippet': ""'Good food, wine, music, environment and service!'""}",People typically spend 1-2.5 hours here
297,Famiglia Mancini Trattoria,ChIJfadx80xYzpQRyHnuTnmQmDA,"{'snippet': ""'Easy going place , ok good, a classic Brazilian Italian restaurant'""}",People typically spend 1-2.5 hours here
298,Famiglia Mancini Trattoria,ChIJfadx80xYzpQRyHnuTnmQmDA,"{'snippet': ""'Food portions are huge and they recommend ordering one dish to three people.'""}",People typically spend 1-2.5 hours here
299,La Boulange - A Padoca Francesa,ChIJyesOOjZbzpQRkDFW9NMCOIk,"{'snippet': ""'Nice place , with many delicious of French grocery products.'""}",People typically spend 20 min here
300,La Boulange - A Padoca Francesa,ChIJyesOOjZbzpQRkDFW9NMCOIk,"{'snippet': ""'Pretty good croissant by the way.'""}",People typically spend 20 min here
301,Esplêndida Pães e Doces,ChIJDSjswYdZzpQR03vQLS0KrJ0,"{'snippet': ""'Good food, good service and fair price'""}",People typically spend 20 min here
302,Esplêndida Pães e Doces,ChIJDSjswYdZzpQR03vQLS0KrJ0,"{'snippet': '\'Clean place with lot""s of bread opitons\''}",People typically spend 20 min here
303,Esplêndida Pães e Doces,ChIJDSjswYdZzpQR03vQLS0KrJ0,"{'snippet': ""'Amazing breakfast and brunch!'""}",People typically spend 20 min here
304,Crime Pastry Shop,ChIJZfhsVTRXzpQRpdQmK1du-h8,"{'snippet': ""'Tasty pies, cakes and other goods, but a little too pricey for what it offers.'""}",People typically spend 25 min here
305,Crime Pastry Shop,ChIJZfhsVTRXzpQRpdQmK1du-h8,"{'snippet': ""'It is just ok, and 13% service to get and pay at the counter is a scam.'""}",People typically spend 25 min here
306,Crime Pastry Shop,ChIJZfhsVTRXzpQRpdQmK1du-h8,"{'snippet': ""'I love the pastries, the service is great it deserves the fame.'""}",People typically spend 25 min here
307,Tammy Montagna Delicious Patisserie,ChIJexJ--oJXzpQR3wqGvP8gbok,"{'snippet': ""'Good coffee, nice food, and great service'""}",People typically spend 20 min to 1 hr here
308,Tammy Montagna Delicious Patisserie,ChIJexJ--oJXzpQR3wqGvP8gbok,"{'snippet': ""'Nice cakes, lovely place, excellent choice of music.'""}",People typically spend 20 min to 1 hr here
309,Tammy Montagna Delicious Patisserie,ChIJexJ--oJXzpQR3wqGvP8gbok,"{'snippet': ""'Very friendly atmosphere.'""}",People typically spend 20 min to 1 hr here
310,Jules l'art du pain,ChIJa1XC_gFZzpQR6ZbaEJ55900,"{'snippet': ""'Good place to have breakfast'""}",People typically spend 20 min to 1 hr here
311,Jules l'art du pain,ChIJa1XC_gFZzpQR6ZbaEJ55900,"{'snippet': ""'Nice café for breakfast or mid-afternoon coffee.'""}",People typically spend 20 min to 1 hr here
312,Jules l'art du pain,ChIJa1XC_gFZzpQR6ZbaEJ55900,"{'snippet': ""'Finally good croissants !'""}",People typically spend 20 min to 1 hr here
313,Trigonela Pães e Doces,ChIJ4zjbvJ1XzpQR_yhIliGSUbM,"{'snippet': ""'Excellent pão de queijo and strawberry tart😍 Service always helpful and kind'""}",People typically spend 20 min here
314,Trigonela Pães e Doces,ChIJ4zjbvJ1XzpQR_yhIliGSUbM,"{'snippet': ""'Good for grabbing breakfast, but not so cheap'""}",People typically spend 20 min here
315,Monte Libano Bakery,ChIJMwbG4VJZzpQReTT-tYDCxvU,"{'snippet': ""'Not only do they produce the best bread in town, but also offer a great service!'""}",People typically spend 20 min here
316,Monte Libano Bakery,ChIJMwbG4VJZzpQReTT-tYDCxvU,"{'snippet': ""'I ate a wonderful pastel de Belém with an espresso with milk foam.'""}",People typically spend 20 min here
317,Monte Libano Bakery,ChIJMwbG4VJZzpQReTT-tYDCxvU,"{'snippet': ""'The place is wonderful and cozy.'""}",People typically spend 20 min here
318,Santa Etienne,ChIJtzv3y8NZzpQRIGG80p0Jbtw,"{'snippet': ""'Food is good, service os fast, place is clean.'""}",People typically spend 15 min to 1 hr here
319,Santa Etienne,ChIJtzv3y8NZzpQRIGG80p0Jbtw,"{'snippet': ""'Good standard for products and service.'""}",People typically spend 15 min to 1 hr here
320,Santa Etienne,ChIJtzv3y8NZzpQRIGG80p0Jbtw,"{'snippet': ""'Nice terrace, good quality, bad prices and terrible service.'""}",People typically spend 15 min to 1 hr here
321,Paris Rendez-vous,ChIJx3p2z9hwK4cRs9csTzqkRhU,"{'snippet': ""'Very tasty gelato and man I just had a macaron, yum!!!'""}",People typically spend 15 min here
322,Paris Rendez-vous,ChIJx3p2z9hwK4cRs9csTzqkRhU,"{'snippet': ""'Horrible place horrible coffee horrible service and will never go back.'""}",People typically spend 15 min here
323,Paris Rendez-vous,ChIJx3p2z9hwK4cRs9csTzqkRhU,"{'snippet': ""'The tiramisu macaron tasted exactly like tiramisu.'""}",People typically spend 15 min here
324,JL Patisserie,ChIJ2a5ictd1K4cRV8FUmMRO3ys,"{'snippet': ""'Excellent place to get sweet and savory French food.'""}",People typically spend 10 min here
325,JL Patisserie,ChIJ2a5ictd1K4cRV8FUmMRO3ys,"{'snippet': ""'It’s over priced for low quality, zero customer service and poor management.'""}",People typically spend 10 min here
326,JL Patisserie,ChIJ2a5ictd1K4cRV8FUmMRO3ys,"{'snippet': ""'Great pastries, good coffee and wonderful service.'""}",People typically spend 10 min here
327,Raul Vaz Distributor Sweets,ChIJ4SgCJ8JazpQR8z5zFXqBU14,"{'snippet': ""'Good variety, prices and staff.'""}",People typically spend 15-45 min here
328,Raul Vaz Distributor Sweets,ChIJ4SgCJ8JazpQR8z5zFXqBU14,"{'snippet': ""'Ugly people runnig the alleys.'""}",People typically spend 15-45 min here
329,Brothaus Breads & Pastries,ChIJSUTZWRiw3pQR7FdQ75KILDQ,"{'snippet': ""'Very attentive staff and tasty steak.'""}",People typically spend 10-45 min here
330,Brothaus Breads & Pastries,ChIJSUTZWRiw3pQR7FdQ75KILDQ,"{'snippet': ""'Nice place, good variety of breakfast food.'""}",People typically spend 10-45 min here
331,Brothaus Breads & Pastries,ChIJSUTZWRiw3pQR7FdQ75KILDQ,"{'snippet': ""'A lot of options from breads to fine wines and others imported items.'""}",People typically spend 10-45 min here
332,Pampulha Breads and Pastries,ChIJtw0FD3M1zJQRpuqVuJGsKCo,"{'snippet': ""'Basic breadstore with lunch menu and drinks, mostly soft drinks and beers.'""}",People typically spend 15 min here
333,Pampulha Breads and Pastries,ChIJtw0FD3M1zJQRpuqVuJGsKCo,"{'snippet': ""'Like the place, drink coffee and eat on the spot.'""}",People typically spend 15 min here
